PacketsInQueue,Time(ms),NumSTAs,FrequencyBand(GHz),ChannelWidth(MHz),Seed,TotalSimulationTime(s)
0,1,150,2.4,40,5,1.5
0,1.001,150,2.4,40,5,1.5
0,1.002,150,2.4,40,5,1.5
0,1.003,150,2.4,40,5,1.5
0,1.004,150,2.4,40,5,1.5
0,1.005,150,2.4,40,5,1.5
0,1.006,150,2.4,40,5,1.5
0,1.007,150,2.4,40,5,1.5
0,1.008,150,2.4,40,5,1.5
0,1.009,150,2.4,40,5,1.5
0,1.01,150,2.4,40,5,1.5
0,1.011,150,2.4,40,5,1.5
0,1.012,150,2.4,40,5,1.5
0,1.013,150,2.4,40,5,1.5
0,1.014,150,2.4,40,5,1.5
0,1.015,150,2.4,40,5,1.5
0,1.016,150,2.4,40,5,1.5
0,1.017,150,2.4,40,5,1.5
24,1.018,150,2.4,40,5,1.5
58,1.019,150,2.4,40,5,1.5
92,1.02,150,2.4,40,5,1.5
100,1.021,150,2.4,40,5,1.5
100,1.022,150,2.4,40,5,1.5
100,1.023,150,2.4,40,5,1.5
100,1.024,150,2.4,40,5,1.5
100,1.025,150,2.4,40,5,1.5
99,1.026,150,2.4,40,5,1.5
98,1.027,150,2.4,40,5,1.5
97,1.028,150,2.4,40,5,1.5
96,1.029,150,2.4,40,5,1.5
95,1.03,150,2.4,40,5,1.5
94,1.031,150,2.4,40,5,1.5
94,1.032,150,2.4,40,5,1.5
92,1.033,150,2.4,40,5,1.5
91,1.034,150,2.4,40,5,1.5
90,1.035,150,2.4,40,5,1.5
89,1.036,150,2.4,40,5,1.5
87,1.037,150,2.4,40,5,1.5
86,1.038,150,2.4,40,5,1.5
85,1.039,150,2.4,40,5,1.5
84,1.04,150,2.4,40,5,1.5
82,1.041,150,2.4,40,5,1.5
81,1.042,150,2.4,40,5,1.5
80,1.043,150,2.4,40,5,1.5
79,1.044,150,2.4,40,5,1.5
78,1.045,150,2.4,40,5,1.5
77,1.046,150,2.4,40,5,1.5
75,1.047,150,2.4,40,5,1.5
74,1.048,150,2.4,40,5,1.5
73,1.049,150,2.4,40,5,1.5
72,1.05,150,2.4,40,5,1.5
71,1.051,150,2.4,40,5,1.5
70,1.052,150,2.4,40,5,1.5
68,1.053,150,2.4,40,5,1.5
67,1.054,150,2.4,40,5,1.5
66,1.055,150,2.4,40,5,1.5
65,1.056,150,2.4,40,5,1.5
63,1.057,150,2.4,40,5,1.5
62,1.058,150,2.4,40,5,1.5
61,1.059,150,2.4,40,5,1.5
60,1.06,150,2.4,40,5,1.5
59,1.061,150,2.4,40,5,1.5
57,1.062,150,2.4,40,5,1.5
56,1.063,150,2.4,40,5,1.5
55,1.064,150,2.4,40,5,1.5
54,1.065,150,2.4,40,5,1.5
54,1.066,150,2.4,40,5,1.5
52,1.067,150,2.4,40,5,1.5
51,1.068,150,2.4,40,5,1.5
50,1.069,150,2.4,40,5,1.5
49,1.07,150,2.4,40,5,1.5
48,1.071,150,2.4,40,5,1.5
